Starting ChromeDriver 2.43.600229 (3fae4d0cda5334b4f533bede5a4787f7b832d052) on port 50842
Only local connections are allowed.
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
No Student Data found for the School:USC Dana and David Dornsife College of Letters, Arts and Sciences Stream: Bachelor of Arts major:Bachelor of Arts in Chemistry
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Timed out after 20 seconds
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change
Waiting for sttus to change

Unhandled Exception: OpenQA.Selenium.WebDriverException: A exception with a null response was thrown sending an HTTP request to the remote WebDriver server for URL http://localhost:50842/session/cc16447836274cd220a4404e9fc5041c/element/0.06983797729743668-3182/element. The status of the exception was UnknownError, and the message was: The server returned an invalid or unrecognized response. ---> System.Net.WebException: The server returned an invalid or unrecognized response. ---> System.Net.Http.HttpRequestException: The server returned an invalid or unrecognized response.
   at System.Net.Http.HttpConnection.ThrowInvalidHttpResponse()
   at System.Net.Http.HttpConnection.ParseStatusLine(Span`1 line, HttpResponseMessage response)
   at System.Net.Http.HttpConnection.SendAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithNtConnectionAuthAsync(HttpConnection connection, HttpRequestMessage request, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithRetryAsync(HttpRequestMessage request, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.FinishSendAsyncUnbuffered(Task`1 sendTask, HttpRequestMessage request, CancellationTokenSource cts, Boolean disposeCts)
   at System.Net.HttpWebRequest.SendRequest()
   at System.Net.HttpWebRequest.GetResponse()
   --- End of inner exception stack trace ---
   at System.Net.HttpWebRequest.GetResponse()
   at OpenQA.Selenium.Remote.HttpCommandExecutor.MakeHttpRequest(HttpRequestInfo requestInfo)
   --- End of inner exception stack trace ---
   at OpenQA.Selenium.Remote.HttpCommandExecutor.MakeHttpRequest(HttpRequestInfo requestInfo)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.Execute(Command commandToExecute)
   at OpenQA.Selenium.Remote.DriverServiceCommandExecutor.Execute(Command commandToExecute)
   at OpenQA.Selenium.Remote.RemoteWebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.Remote.RemoteWebElement.FindElement(String mechanism, String value)
   at le.ebDriverWait(UInt16 , Int16 , List`1 , UInt16 , Int16 , List`1 ) in /Users/namishmaheshwari/Projects/WebScrapper/WebScrapper/Program1.cs:line 83
